第二百八十三章 巨大收获
&nbsp;&nbsp;&nbsp;&nbsp;这块骨为何会出现？石昊不知，不持在手中他难以做出判断真假，他很渴望，迫切想得到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的是天骨吗，为什么放在第一顺序位拍卖？”有人不解，提出疑问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;台上那名女子一身红衣，曲线惊人，相当的妖娆妩媚，闻言后举起莹白骨块，展示给众人看，补充道：“的确疑似为天骨，但是残缺了，它没有符文，也非宝具，不过真的坚硬无比，胜过一切。我们尝试过很多办法，比如说以至强宝具轰击，或者投入到熔炉中百般淬炼，结果它始终完好无损。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来只是一块残骨，并没有符文，我说怎么会这么早就亮出来拍卖，并非无价瑰宝。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“早说啊，害我心脏都差点停止跳动，如果真是天骨的话估计人皇都得来这里竞拍。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人说道，如释重负，因为很多人根本无力去竞争天骨，同时也有些不满，台上的两人为了调动气氛，实在让他们受惊了一把。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也并非没有一点纹络，有些模糊的线条，并非符文。”台上老者进一步补充，而后递给一位少女，让她送进各座贵宾室。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些贵宾有特权，可以在拍卖过程中亲手触摸珍品。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然求之不得，持在手中后，他确信，这与刻有原始真解的那块骨是同一种材质，绝不会有差。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这块莹白的骨上有一些散乱的线条，但绝不是骨文与宝术等。杂乱无章。他眸光闪动，最终交给了那位少女。她继续送往其他房间，给别的贵客观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一百精璧。”有人举牌报价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出五百精璧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一千精璧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管没有符文，但这种特别的材质还是吸引了很多人的兴趣，都要竞拍下来，带回去研究一番。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓“精璧”，为一种玉石，蕴含有天地精华，可以用来修行。这种东西很宝贵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凡俗界的金银对于修士来说没有任何用处，只有这等可用来修行的东西才能作为修者使用的货币。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，在一般的修士眼中，数百精璧也不算少了，而这块骨直接就被推到上千精璧，也算价格不菲了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊挠头，他还真没有精璧。连一枚都没有，难道真要拍卖掉那块海蓝髓，类似的东西他的乾坤袋里还有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样一块海蓝髓值多少精璧？”他问房间中的两个少女。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个少女闻言一惊，吐了吐舌头才道：“无价之宝，以前拳头大的一块都拍出了一个天价。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样啊……”石昊并指如刀，铿锵一声劈下指节那么一块。交给一位少女，道：“替我喊价。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”房间中的两名少女惊呼，其中一人颤抖，接过那块海蓝髓。另一名少女赶紧跑了，去禀告拍卖行的负责人。这也忒暴殄天物了，糟蹋好东西啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出……一粒海蓝髓。”少女竞价。声音发颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行内顿时响起一片嘈杂声，海蓝髓是什么？本身并不坚硬，可炼器时加进去一点就能有效提升宝具的品质，极其罕见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种东西可以提升法器等阶，乃是真正的天材地宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莹白骨块的确特殊，但是却也不至于用海蓝髓来换吧？它无符文印记，也不是通灵宝具，人们感觉不值。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我对这块骨很感兴趣，想要得到。”早先那个天籁般的少女声音再次响起，也是来自一间贵宾室。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她让人取出一块符骨，递了出来，紫莹莹，流动霞光，一看就知这块骨价值惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人都吃惊，这块骨可以布阵，也能祭炼成一件极强的宝具，是一头成年太古遗种的原始宝骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我再出一块海蓝髓。”这一次石昊亲自叫价，而且准备再劈下来一块。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖宗，手下留情！”拍卖行的人到了，几个老者都快吓哆嗦了，这么一大块瑰宝，这样劈掉，太可惜了。若是整体炼进一件大型法器中，也许能孕化出一件至宝来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的鉴定师来了，几个老者绝对算是权威人物，最不能容忍这样破毁瑰宝，一个个痛心疾首，恨不得踹这个熊孩子几脚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我没精璧，要不你们借我一些？”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拍卖吧，将这块海蓝髓拿出去拍卖。”一位老鉴定师劝解道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“买那块残骨头又用不了这么多，剩下的我自己还想留着呢，不想拍卖。”石昊拒绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，几位老者相商，给他记账，报多大块只先记录下来，并不立刻切割，不然他们认为那是在犯罪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我出一块龙铁骨！”少女似乎竞争出了火气，取出一块指节的神铁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”众人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;龙骨铁是什么？诸圣炼器所用的材料也不过如此，相传它是真龙殒落在铁矿中所形成的神料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然只有指节那么大一块，但是依旧很惊人，价值连城，只要熔进兵器中，必然会成为惊人的宝具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也咋舌，他仅在鲲鹏巢中见到过龙骨铁，被炼成剑胎，那是太古十凶之一鲲鹏炼成的粗胚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相对而言，指节那么大一块龙骨铁，绝对超越无尽材料堆积的总和，一般人根本没有这个魄力拿出来。
<br />　　
