第七百六十八章 大杀四方
&nbsp;&nbsp;&nbsp;&nbsp;“最新消息传来了，天人族第九座神矿被震塌了，荒只身大开杀戒，闯进重地，击毙天人族一群高手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息骇人，不断传来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个少年而已，居然敢如此，挑战天人族的尊严，这样打上门去，实在惊人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族生灵难以平静，全都震惊，因为消息不绝，不时被人从草原中带回来，荒的战果在持续扩大中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族遇到了麻烦，被一个年轻人挑战，最后如果不能将他擒杀，被他毫发无伤的走掉，必然有损皇族威名。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们的神经跟着绷劲，情绪随着跌宕起伏，整座扶风城的人都震撼，消息在此惊起滔天波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他们知道，消息虽然传的快，但肯定还是有时间差，相对滞后了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些都是被确定的战果，但依此情形来看，应该还会有一些惊人的战绩，已经发生，或者正在上演中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是那些讯息传来，也许更惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊风驰电掣，在低空中横过，体表有一层光焰，所过之处下方草木尽碎，山石崩碎，地面被犁出一条可怕的沟壑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他冲过去很远，才有震耳的声音传出，因为他的速度太快了，远超音速，身后空气爆鸣，如同惊雷一般，在后方炸响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片金碧辉煌的宫阙坐落在草原上，瑞气袅袅上扬，相当的气派，这是天人族矿区中的一片道场。
<br />　　
