第八十六章 柳树通天
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;篝火跳动，噼啪作响，这里非常的热闹，族人尽情的庆祝着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石飞蛟等一群成年人一边大口吃肉一边在吹牛皮，夸奖自己的孩子力气大，将来一定是举鼎拔山的大英雄，能威震这片大荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，每一个人夸的最多的还是小不点，石林虎更是吼道：“孩子，你也不小了，再有几个月就八岁了，而且本领这么大，该有一门亲事了，你看我家虎妞怎么样？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点大窘，道：“阿叔，我还小。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石林虎瞪眼，道：“小个屁啊，阿叔当年十二岁就成婚了，当时可远没有你厉害，依照你现在的本领早就可以了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群孩子都嘿嘿地笑了起来，对着小不点挤眉弄眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石林虎瞪了他们一眼，道：“笑什么，你们也不小了，是时候考虑了。对了，大壮、二猛、皮猴这两年进步神速，本领强大，也该成婚了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，都可以了。”有族老点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊！？”一群孩子惊呼，全都不好意思了，篝火将他们的脸映照的红扑扑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话语对于别人来说还不算什么，但却令小不点有点招架不住。因为后面有几个小丫头直接逼宫了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷还有父亲说了，要我和你定亲，你什么时候答应啊？”石飞蛟的女儿大声问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还小呢，不想成婚！”小不点挠头，小脸蛋有点发热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，虎妞梳着羊角辫，比他还小，一双小手叉着腰，瞪着大眼，也嚷嚷道：“小不点，你什么时候娶我啊？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我什么时候说要娶你了？”小不点差点落荒而逃，实在有点招架不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”一群大人都大笑了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子你有什么打算？”最后，族长笑眯眯地问小不点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想将清风送到补天阁，我们一路修行过去。爷爷不是说了吗，读万卷骨书不如行十万里路。”小不点答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可是，你还是有点小啊，路途太遥远，而且我们谁都不知道补天阁在什么地方。”老族长担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子不要草率做决定。”其他族老也劝道，让他一定要慎重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石昊点头，道：“嗯，我知道的，要等柳神醒来。他说了，要带我进一个神秘的世界去看一看。而且，现在我也不放心，万一那群流寇再出现怎么办。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一晚，族人都很尽兴，一直吃到深夜，他们高谈阔论，讲述了大荒中诸多神秘的故事，引得一群孩子无比神往。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一让人遗憾的是，穿山甲最后关头自毁，原始宝骨还有鳞片破碎了，没有留下什么宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后半夜，石村不得安宁，一群孩子跟鬼嚎一般，叫个不停。因为一时贪嘴，多吃了几块祭灵肉，浑身发光，燥热难挡。他们满村子奔跑，最后全都跳进了湖中，以此来降温。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;族老明明告诫过了，每个人最多吃两块，不得以此当饭吃饱，结果还是造成了这样一个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到天亮，一群孩子还有部分年轻人才瞪着熊猫眼从湖中爬上来，灰溜溜地逃回了自己的家门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”一些族人起的早，见到这一幕后全都大笑了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这头祭灵很非凡，体内蕴含着一股强大的精华，堪称是肉身宝药，能有效的改善族人的体质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，意外得到狻猊遗体，全村人将一整头都给吃掉了。那时村人的体质就得到了极大的改善，不然何以一群孩子都能修习骨文了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，一个万人的部落也难以寻出一个搬血境的强者，而这些孩子日后都有机会破入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，太古遗种的宝体发挥了巨大的所用，毕竟太过难求，称得上价值连城。顶级大部落想打它的主意，一个弄不好就会被灭族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，狻猊不是一般的太古遗种！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这头祭灵虽然比不上狻猊，但也不是凡物，其来头甚大，出自神秘的小西天，绝非狈村的老祭灵可比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，穿山甲应该比它表现出来的战斗力更强，只是它为了温养与复活金色的骨剪而重创了己身，导致它败亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一转眼，半年时间匆匆而过，庞大祭灵被村人硬是生生吃掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群孩子实力突飞猛进，骨文造诣都极深了。这个结果震撼了一群老人，最后全都笑的合不拢嘴，差点将雪白的胡子给抓下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除了孩子们外，成年人中有几人也爆发了，比如石林虎还有石飞蛟。其实，他们修习骨文的时间比孩子们还要长，族长从外界回来后就将骨文教给了他们，只是早已错过了修行的黄金年龄段，所以成就并不理想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几年来先是有惊世的肉身至宝狻猊遗体，再有这么一头非凡的祭灵，它们的血肉蕴含了太多的神性精华，极大的改善了他们的体魄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他们多年的修行与积淀渐渐爆发了出来。石林虎与石飞蛟晋升入搬血境，而且境界不低，修为深厚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们不得不慨叹，太古遗种还有小西天的神秘祭灵果然超凡，不愧为稀世的血肉宝药，拿什么来换都不会答应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又是几个月过去了，距离柳神沉睡已经快一年了，而今小不点也八岁半了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么长的一段时间里，小不点熬祭灵血肉为宝药，加以辅助，开出第四座“火山口”，出现在其背后，“岩浆”流淌，精气滚滚，深是神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好慢呀，将近一年的时间才只多加了一口。”小不点自语，觉得修行越来越难了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当老族长听到这些话语后，好半晌无言，最后擦了把冷汗告诉他，这已经算是奇迹了，很多人终其一生也难有寸进，纵然天分极高，数年也不见得能再上一层天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是吗，那我就放心了。”小不点开心的笑了，不再蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洞天境，在人体内或者体外，开辟一个不朽的通道，或者净土，亦或是一个世界，藉此沟通无垠虚空，夺取天地造化，让自己体内符文神力暴涨，始终保持在鼎盛状态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照老族长的说法，小石昊现在已经算是洞天境了不得的大高手了，他已经构建了四条不朽的通道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有些人终其一生也只有一条通道，藉此汲取大天地之力，但也能进入更高一个大境界中，不过很难攀登绝巅，成就到这时也快到尽头了。”老族长解释道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般的强者在开辟四五个“洞天”后，便开始考虑积淀，期待有朝一日爆发，自洞天中喷薄出无尽符文神力，将自己推进更高的一个大境界中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老族长进一步解释，道：“能够开辟六个洞天的人已经算是此境中的佼佼者了，至于开辟七个洞天那必然是少见的天才，至于能出现八个洞天的人自然是罕见的天赋异禀者，如凤毛麟角般稀少。拥有九个洞天的人，一般只是古籍中记载的传说，现实中如果真能出现的话，必然是天纵神资！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点扑闪大眼，认真地听着，原来他现在就可以考虑冲关了，藉此进入更高的一个大境界。但是，他不可能做这种选择。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依照族长所说，每多开辟一个洞天，潜能就多打开一部分。如果一个洞天的潜能基数为一，那么两洞天的就为二，以此类推，到了八洞天时就是八，差距实在太大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间流逝，凶寇被灭后，其他寇群并未出现，小西天没有什么反应，或许以为穿山甲等葬身在大荒中的太古遗种的腹中了吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;期间，石村众人曾出动过一次，将那群凶寇所藏的黑金挖了出来，虽然只有半米见方，但却足有上万斤重。这是铸造兵器的宝料，也是克制法阵的一种稀有金属，很是罕见，能收集到半方，可见这么多年来他们造了多少杀劫，手上必是人命累累。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个月后，清风徐徐，碧湖中波纹点点，村头沉寂一年的柳树突然发光，绿华冲霄，将整片山脉笼罩上了朦胧的光晕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，柳神复苏了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村人惊呼，而后大喜。祭灵复活，日后他们再无需担忧了，即便是强大的异种来犯，他们相信柳神也能挡住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，无论男女老少，所有人都跑了过来，进行祭祀，朝拜柳树。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓喀嚓”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老树皮脱落，早先出现突起的那个地方，此时绿霞炽盛，钻出几条新枝，皆翠绿欲滴，刹那间，又光雾氤氲，瑞彩万条。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳树新生，再次抽出来四根枝条，迅速成长，很快就达到了数米长，与早先那条一般无二了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五条柳枝绿莹莹，如秩序神链一般散发宝光，将整片大地全部笼罩，神秘莫测，有一种极其惊人的波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;族人大喜，柳神更加强盛了，那焦黑的树体竟有小部分恢复了绿色，生机勃勃，碧光扩散，让这片天地都充满了浓郁的生命气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神……你好了？”有族老颤声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我很好，沉眠结束。”柳神传音，收敛了神曦，绿光如潮水般从大山中退走，山脉恢复了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，石村庆祝，无比热闹，有柳神在，再也无需担心凶寇的报复了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你很好，竟杀了一头祭灵。它可不简单啊，超越洞天境，只是根基破碎了，不然你危矣。”柳神透过穿山甲遗下的几块骨就洞悉了它当时的状况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神，我已经开辟四个洞天了，按照族长爷爷的‘潜力论’，我希望能开辟更多。”小不点眼中露出袭希冀的光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一番交流后，柳树明了，几根柳枝摆动，像是在轻轻摇头，道：“八洞天就是极致了吗？这只是人族的标准而已，九洞天并非只在古籍上才有记载，而是真实存在的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊？”小不点惊呼，认真请教。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“按照太古时期的情况来看……”柳树刚一开口，小不点立时就知道了，一定又是以至强的太古凶兽的境界来衡量，这是一种可怕的标准。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，柳树继续开口，道：“太古年间，梼杌、朱雀、饕餮等认为，在洞天境时，九洞可以称王，但十洞天才是极致，为此境真正之尊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点吃惊，这个说法十分可怕，远超人族目前所盛行的标准。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“身在这大荒中太过闭塞，你很难有机会见到真正的奇才，更不能与真犼幼崽等展开具有警世意义的生死决战，在这里对你修行不利。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神你有办法吗？”小不点听出了石村祭灵话中的意思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾说过，等我复苏时可以带你去一个神秘的世界看一看，你愿意吗？说不定在那里还能提前碰到你的‘小哥哥’——石毅，虽然并不是真身遭遇。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我愿意！”小不点坚定的点头。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八十七章 虚神界
纯文字在线阅读本站域名手机同步阅读请访问
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;（被屏蔽掉了，重发这章。）
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好，你去与族人说一声，免得他们担心，然后我们出发！”柳树传音，称得上雷厉风行，刚说完就要启程了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”小不点也不多问，立即转身，冲进族长的院落中，简单而快速地告知了情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石云峰与几位族老都是一呆，闻讯而来的石飞蛟等人也是一惊，全都为小不点捏了一把汗，那是怎样的一个地方？！竟然可与穷奇、毕方、椒图等兽的幼崽战斗，甚至会遇到重瞳者石毅，听起来有些惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你一定要小心啊，那是什么地方，怎么会遇到太古凶兽的子嗣？你一定要注意安全啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这种磨砺太可怕了，是对幼年神祇的试炼吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们十分震惊，心中担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点很干脆，告知族人后迅速返回，没有耽搁一点时间，径直盘坐在焦黑的树干前，他神色郑重，已经做好了出发的准备。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好吧，让我们开启通天之旅。”柳树传音，声音虽柔和与平静，但却也有一种威严，五根柳条猛的暴涨，化成璀璨的秩序神链，逆冲向天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声，绿霞炽盛，令天地间一片碧莹莹，五根绚丽的柳条洞穿了苍穹，像是打开了一座法则之门！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，光雾氤氲，一片朦胧，神秘而又深邃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”的一声轻颤，小不点感觉离开了原地，透过那片光雾朦胧的门户，他穿行而过，进入一片奇异的天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是哪里？”小不点发现周围雾霭朦胧，犹若混沌在汹涌，一切看起来都模模糊糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来这里！”一团柔和的绿光散发，前方出现焦黑的柳树，它扎根天地间，引领小不点前进。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雾霭渐散，前方逐渐空旷了起来，显得无比的苍凉与悠远，像是一片遗弃的世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“像是一片荒废的古界。”小不点惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雾气变薄，他站在柳树下，向着前方望去，看到的是大片的废墟，一座又一座巨宫倒塌，如今只剩下了断壁残垣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去看一看吧。”柳树传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点迈步，入目一片荒凉，遍地尽是瓦砾，曾经宏伟的宫阙、殿宇等都被毁掉了，有一种沧桑与古远的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么地方？”小不点再次询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虚神界。”柳树答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虚神界？”小不点心中一震，始一听到这个名字就觉得肯定不简单，不然何以敢如此命名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有一种说法，这是成神后将要进入的世界。”柳树道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊？！”小不点大吃一惊，自己竟进入了神界？这种感觉很不真实，甚至有些吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有人说，上古先民顶礼膜拜的至强生物——神明，它们联手，一起用精神思感构建了这片奇异的世界。”柳树又道出了另一种说法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上古先民所遵奉的神明共同构建的精神世界？”小不点睁大了眼睛，露出不可思议的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他低头看了看脚下这片废墟，又望向远方那一座座断掉的太古神山，觉得匪夷所思，这是多么真实的世界啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的真身明明站在这里，若是由精神构建的世界，还能立足吗？”小不点发出疑问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有一点我要纠正，你现在并不是真身在此，而只是精神意志。”柳树提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点不相信，用力捏了捏自己的手臂，感觉一阵疼痛，这并不是梦境，也不是虚假的，明明感觉很真实啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“任何一种生灵，其精神都是最神秘的，更胜其肉身。”柳树传音，为他解释，道：“你的精神进来了，在这里宛若经历了一番再生，与真身在此没有什么区别。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可这只是我的意志啊，并非肉身，为什么这般真实？好难辨别。”小不点迷惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是虚神界的神秘所在，也是价值所在，精神在此磨砺，回归现实世界后，会将所有感悟都带给肉身，共同蜕变，就如同真身在此地修行一般！”柳树指点迷津。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好诡异的地方！”小不点惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他踩在瓦砾上，发出“喀嚓喀嚓”声，废墟巨大而空旷，至于远山更是气势磅礴，即便都被击断了，也让人觉得巍峨而神圣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些若都是精神构建的，得需要多么大的神通才能做到啊？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳树叹道：“有一种传说，上古发生过大动乱，导致这片精神世界也破败了，故此出现这么多的废墟。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;先民膜拜的神明，有些也许是神，有些就是纯血的诸犍、螭吻、猰貐等太古生物，那是一个极其复杂而又神秘的年代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要在这片精神世界磨砺己身吗？可是这里什么都没有，早已算是一片遗弃之地。”小不点很不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“错，这个世界浩大无边，你所看到的只是一隅之地。”柳神纠正，告诉他，还有广袤的区域，在那些地方生灵众多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是一些什么样的生灵？”小不点好奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“与你一样，其精神从外界进入，显化在这片虚神界中。”柳树答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们也能进来，而且有很多人？”小不点讶异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是的，犹如一片真实的国度。”柳树回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，它进一步解释，那些人是如何进入的，道：“你可曾听说过，举国共祭天的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，我知道。”小不点点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自上古到现在，有些古国所信仰的古代神明早就死了，但他们还在祭祀，举国进行，庄重而虔诚。此中原因有很多，主要是为了继承神明留下的东西……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能进入虚神界，就是自上古神明那里继承下的“宝藏”之一。只要信仰不变，在这片古国境内，每年举行祭祀，强者就可感知到虚神界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么神秘？”小不点心中大受触动，他双眼清澈，认真思索了很长时间，觉得长了不少见识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳树道：“举国同祭，整片古国被认可后，将得到福泽，当个人修行到一定程度时，就可以进行感悟，出入虚神界。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村地处大荒中，距离古国遥远，并无任何祭天之举，想要进入虚神界自然不可能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳树带着小不点进入时，并不是依照古国之法，故此没有见到其他人，而是出现在一片荒凉的废墟中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你从这里向外走，很快就能进入真正的磨砺之地。”柳树传音，它不再前行，就此止步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，小不点一个人上路了，将踏出这片浩大的废墟。他心中还是有很多疑问，只是柳树已渐模糊，没有跟进，告知他一切都可在前方寻找答案。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雾霭越来越少，渐渐接近了一个光明的世界。最终，小不点走出废墟，踏上一块符文闪烁的大青石，上面嵌着几块莹白的兽骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是原始宝骨吗，看起来很罕见与珍贵。”小不点惊讶，蹲下身来，用手指触摸，想要攫取出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，还没有等他动作，一条金色的通道出现，将他直接就移走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种奇怪的感觉，小不点发现自己在穿梭，离开了原地，刹那间出现了另一片符文密布的地方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样是一块青石，方圆能有一丈左右，石上也嵌着几块宝骨，流转着神秘的符文力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他深吸了一口气，蹲下身来，摩挲一块骨，而后猛然用力，想震裂石面，将符骨弄出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这青石很古怪，非常坚硬，而且几块符骨同时发光，构建出成片的纹络，守护此地，进行防御。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他在干什么，为什么要破坏通道？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，他在挖青石上的宝骨，还真是极品啊，难道他不知道这是通道，根本无法撼动吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一大片声音传来，七嘴八舌，很是热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点愕然，快速起身来，身边的符文逐渐暗淡，可以看清周围的情况了，一群人围着青石正在对他指指点点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年龄这么小啊，难怪什么都不懂，竟妄想破坏通往外界的道路，挖走符骨。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不管怎样说都很极品，居然干出这种事情来，他家大人就没有告诉过他进入虚神界后该怎么做吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点挠头，发现自己可能做了一件傻事，不然这群人为何会以这种眼神看来，他小声道：“这里的宝骨，都是有主之物吗？我不知道，所以才这么做。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人哑然。
<br />　　
