第六百七十章 自己的路
&nbsp;&nbsp;&nbsp;&nbsp;秘境深处，褐色山体不高，一座接着一座，但是却有紫色灵气蒸腾，看起来宛若仙山般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;紫色山崖上，藤萝发光，赤霞灿灿，那是灵药——赤蛟藤，飘漾芬芳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山脚下，一座石台上有头麒兽匐卧，尽显瑞气，周围还有金乌、仙鹤、寿猿等神禽异兽等出没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片净土，祥和而宁静，缺少毒虫猛兽，山壁的缝隙间扎根有灵芝、老药等，绽放蒙蒙紫霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处有一眼灵泉，氤氲精气袅袅娜娜，像洁白的仙气在弥漫。石昊盘坐在当中，冲洗血污，以灵泉修复肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子你没事吧？”十五爷在旁守护，见他终于睁开了眼睛，这样问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷不用担心，我很好。”石昊站起身来，一双破烂的拳头已经长好，握紧时晶莹而透亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个人法力如海，已经达到尊者大圆满境，如果不是故意压制，早已是神火级强者，你在修为没有增长前，还是不要与他交手了。”十五爷提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我明白。”石昊点头，仙殿的传人的确可怕，手段过人，实力强横，便是同级对决，也是一名生死大敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在外界沸腾，都在议论“荒”时，祖孙二人躲在这清净之地准备开始潜修。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些日子，他们采摘了很多灵药，都摆出来的话，积成了一堆，五颜六色，流光溢彩，药香浓郁的让人沉醉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，这很重要，补全法则，重塑几大境界，对你有极大的好处。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十五爷得到了魔尊真血，洗礼肉身，熬炼元神，那些神性精华只吸收了少许。还有大量封在血肉与骨骼中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，石昊让自己的祖父重新修行几大境界，就是要进一步开启人体宝藏，引出魔尊真血的精华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他自己也要重修化灵境！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然他曾说过，洞天境最重要，重塑这一秘境就足够了。那是因为灵药不足，而现在既然充裕，为何不尽善尽美呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十五爷点头，来到上界后，因孙儿死去，他心境沧桑。但现在见到活着的石昊。他迎来了黄金岁月，志壮心雄，神盈气沛，有无穷的精气与力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他取出一个石鼎，向里面注入泉水，而后同石昊一起选灵药，不断投入进去。并放入各种银蜈蚣、金蝎子、紫晶蜘蛛等，还有矿物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我石族的丹方真的很神秘，熬炼己身，有难以想象的妙处。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他与十五爷探讨，又将不老山的涅槃法、火国的朱雀涅槃法、红凰交给他的古法都考虑了进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;药香扑鼻，鼎中绿莹莹的蜘蛛沉浮，金色的老参流淌精气，一米长的银色蜈蚣如龙般发光……这是一炉大药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说。非常的奢侈，因为当中还有黄金参等圣药，一般的大教也只能让最核心的弟子这样熬炼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而祖孙二人若是在外界，根本没有办法收全这么多的稀世植物、神虫等，而这里却可以实现愿望，重塑道身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十五爷盘坐鼎中，沐浴宝液。开始闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而另一边，石昊也要进行了，取出一口紫莹莹的骨鼎，这是从赤羽鹤一族那里夺来的。同样为神级药鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各种灵药加入进去，古虫也是密密麻麻，漂浮在鼎内，并没有腥臭气，反而有精气喷薄，这些都是神虫后代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个时辰后，鼎液沸腾，药液化成了晶莹的浆体，石昊盘坐了进去，开始熬炼己身，重塑道我。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;化灵境共分三个阶段，为：肉身成灵、再塑真我、洞天养灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是从肉身到精神再到符文的全面锤炼，可以让一个人一步一步接近大道，登上自己的人生高峰。
<br />　　
