第一千三百四十一章 下一个
&nbsp;&nbsp;&nbsp;&nbsp;血浆很浓，暗金色的蜈蚣躯体拍击，在虚空中翻腾，螳蜈的躯体被扯为两段，剧痛让它难以忍受。∈♀，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它上半截躯体逃窜，挣脱了出去，为此它付出代价，自己又断落下一截身子，伤上加伤，蜈蚣血洒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都呆住了，这么片刻间，两大高手决生死，发生这等变化，螳蜈败了，而且很凄惨，躯体残破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都没有想到，战斗会这么激烈，所耗时间又这么短，总觉得才开始，就又结束了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太突然，人们都有些难以置信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会败，螳蜈被人扯断了躯体，它的肉身不是号称坚固不坏，金身不灭吗？”后方，异域的一群年轻王者动容，第一次这么神色凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说是他人，就是螳蜈自己也难以接受，不敢相信，满怀信心，它拥有绝对的自信，要压制九天十地的高手，可结果却落到了这步田地，太惨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于九天十地这一边，早已沸腾，压抑太久，终于得见一场大胜，所有人都欢呼了起来，渴望曙光，终于见到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于这一界来说，从开战到现在，太艰难！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;先是有百万年前的至尊向峰被杀，接着赤发神君等先后殒落，随后又是吕虹、紫日天君等一个个拥有完美古种的奇才被斩，实在可悲，让人觉得整片天地都是灰暗的，连呼吸都困难了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……坏我道体，破我金身，我与你不死不休！”螳蜈说道，它恨极了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才，它差一点就殒落，若非果断的自斩一截躯体，摆脱出来，真的就被那个年轻人击杀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈从未想到过。会败给九天十地这边的人，这个年轻人太可怕了，居然比它还凶猛，如史前凶兽出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那你就去死吧！”石昊回应，向前逼近，冷酷而从容，比螳蜈更像魔王，杀气澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈目光冷幽幽，它没有其他选择，这种决战是无法逃避的。仙龟甲片选的对手，依照规则，唯有一方倒下去放算结束。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要斩了你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈取出一块水晶，当中封印着一滴殷红的液体，灿烂夺目，如同一轮红色的太阳石，这是其祖先的精血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它仰头喝了下去，断体迅速生长，这不是简单的重塑肉身。而是精气神全方位的恢复，迅速到了巅峰。
<br />　　
