第一千零五十一章 敌人
&nbsp;&nbsp;&nbsp;&nbsp;这是一队人马，每一个都不是易与之辈，不是整日靠闭关而修道的人，这是从战场与死人堆中爬出来的强人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的人达到天神境，那结果是非常可怕的，他们有远超常人的搏杀经验，更有可怕的战斗力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们用死亡磨砺出的可怕强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般的天神就已经高高在上，代表了强大，而这群人则天神中的狼群、死神，更为让人悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊不是一般人，经历的太多了，见识过的高手更是数不胜数，亲手杀的天神更不在少数。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有迟疑，背后冲起上百根柳条，根根晶莹，散发黄金光，快速向前冲去，并且右手持大罗仙金，立劈了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真要搏杀，他的战斗经验也不弱于人，所杀的天神绝不会比对面的人少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”那些人冲来，并未因他的不凡而止步，气势反而更盛了，各自驾驭坐骑，来了一个死亡重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头血角兽上，那个中年人披头散发，眸子闪烁猩红光芒，手持一杆血‘色’大戟，立劈而下，他是当中的头领。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其旁边，还有几人，坐骑都跟小山似的，一个个闪动赤红光芒，带着野‘性’，还有一种血腥，全都施展秘法，绝杀前方那少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上百根柳条纷舞，发出炽盛的黄金光，将一群人抵住，爆发了惊人的‘波’动，天神级战力可不是说说而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;像这种级别的战斗。足以让整片大地沉陷。彻底崩塌，会毁掉这片山脉，还有更远处的古木狼林等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这里遗迹众多，有古代的法阵留下，不是那么轻易毁掉的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，大地上有神秘符号绽放。一下子定住了山岭等，护住了这片山川。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊讶，不是这一纪元的骨文，属于上一纪元的神秘道符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在闪电‘交’织中，在宝术对决中，上百根金‘色’枝条将一些秘宝裹着，定在了虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石昊则如一头猛虎，通体发出金‘色’斑纹，照亮这块虚空。手持大罗仙剑冲了过去，单独迎上了那个头领。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火星四溅，那根血‘色’大戟被剑胎劈的出现豁口，几乎折断，且弹跳起来，让那位天神虎口崩裂。尽是血液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人都吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看着那杆大戟。非常讶异，居然没有断，要知道他手中的兵器可是无坚不摧，是以多种仙金铸成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他明白了，对方那武器很特别，有教主级符文，曾被大人物祭炼过，是准教主级兵器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个头领比石昊更为震动，但是并不发呆。他战斗经验丰富，大戟被震起的刹那，他轮动手臂，猩红的戟刃斜扫了下来，骨文千重，将石昊那里淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震剑，运转轮回符文，这是他自己的至尊宝术，透过这柄剑施展了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
