第一千五百三十六章 相聚
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊走出巨宫，提着烂木箱，他来到了外界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引发轰动，一些人看着他手中的木箱，立刻知道了那是什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为这口箱子才导致异域大军出动，不惜涉险，去围堵天兽森林、神药山脉等地，实在令人吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是那口木箱？”一些人声音发颤，而有些人更是早已围了上来，都想看一看到底有何奇异之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有有拦阻，反而很大方，让他们观看，因为无论是他还是大长老都没有办法窥透其中的奥秘，若有人想出办法开启，那最好不过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊在哪里？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒在什么地方？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，远处有一大群年轻人赶来，在高呼，在大喊，都是一些熟人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如曹雨生、长弓衍、卫家四凰、天角蚁等，一大群人赶来，得到石昊活着归来的消息，他们全都大震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石小子，你回来了，还不来见驾。”小兔子更是哇哇的叫着，她像是永远长不大，自石昊认识她起，就始终十几岁的样子，粉雕玉琢，银发齐腰，大眼若红宝石般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谪仙、十冠王、石毅、六冠王宁川等也来了，都很吃惊，听闻石昊活着回来，这些人莫不出动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有大须陀、戚顾道人等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是王家与金家的人也来了，比如王曦与金展连袂而至，他们太吃惊了，都不曾料到石昊可以熬下来。
<br />　　
