第一千九百二十九章 蛄祖
&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊退走，在这场天大的动乱中，沿着原路回返！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘶！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他倒吸了一口冷气，可以回归九天十地的那条通道在赤王一族的祖地附近，可那片区域如今大军无数，密密麻麻。～頂點小說，..
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间之兽一族出了大问题，这两日来都严阵以待，简直要爆发大战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想从那里回去，难度太大，几乎不可能完成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这条通道走不通，麻烦大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想不明白，不就剁了一头大剌剌的时间之兽吗，怎么就让该族发疯了呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他转身就走，倒也果断，径自赶向另一个区域，他希望还来得及，趁着现在大乱回归九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一眨眼就到了，他看到了一座巨城，那城中有一座祭坛，通向另一界的边荒无人区。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方肯定有高手守护，石昊凝视，时间无多，要趁乱跨界，杀回去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，不朽之王咆哮，迎击界海那边的生灵，太恐怖了，混沌雾霭汹涌，无上法力澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，炼仙壶中沉睡着一个古老的存在，不属于这个纪元，而今他出世了，凝视界海方向，他在寻找所谓的屠夫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道神箭飞来，若是落下，还可以毁掉一个帝族，太恐怖了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;炼仙壶动了，冲霄而上，撞在那一箭羽上，化解了一场大劫难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们杀吧，我先回去了！”石昊冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一转身，他没入那座巨城，不再关注天际尽头的绝世大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，时间无多，持续不了多久，那一役就会落下帷幕，因为“界灭”已经毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭坛附近，果然有高手镇守，那是一个中年男子，最起码容貌如此，发丝乌黑，盘坐在一个蒲团上，身穿金色道袍，整个人散发不朽之气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他眸子不时开阖，既守护这座阵台，也在看无穷远处的大战，他在双目间有混沌浮现，这是一个高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;准不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色严肃，他估计要经历一场大战，准不朽之王可不是说说而已，极度强大，唯有安澜之子等少数人达到这个境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个层次的生灵，跟真仙绝巅一样，快临近王者之境了，但还不是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关于境界，看着近，但有时候却如天堑一般，不可逾越，无法跨过，这让人无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光冷冽，身体五大秘境同时发光，他将一身的精气神提升到了绝巅，他根本没有时间去大战，无论是胜还是负都集中在三两招间，不然的话，会惊动数位不朽之王一同降临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，那几大无上强者被缠住了，无暇分身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，年轻人真是胆大包天啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，这样一道声音在石昊的耳畔响起，太突兀了，他霍的回头，看到了大地上有一道衰老的身影快速接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个生灵实在太快了，石昊看着他，还在城外无穷远处呢，但是，眨眼间而已，他就进入巨城了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很衰老，也很干枯，没有多少皮肉，干巴巴一团，但是，在他的身上散发出诸多时光碎片，太恐怖了。
<br />　　
