第五百七十七章 必死的局
&nbsp;&nbsp;&nbsp;&nbsp;天哭，这种事情都发生了，从虚空中流出猩红的血，这预示着那些人都殒去了，发生了最严重与可怕的血劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太惨了，那么多的人口，无穷无尽，最少几千万，甚至过亿，就这样被活祭了？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么能下的去手，那还是人吗，做出这种事！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天下共愤，所有生灵都充满了怒火，同时也惶然，心中生出一股无力感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世间震撼，各方都议论纷纷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，虚空兽下界、开启一条路，这件事更是让人胆寒，灵魂深处十分不安，有一种大恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，一则消息被证实，真的有神祇下界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然……下来了，太残忍了，为了跨界，竟然致数以千万甚至过亿的人口成为祭品，收割生魂，这是何等的血腥？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世间的大教，一些古国，最是不安，这件事影响深远，在这个时候有神祇下界，足以改变地上的所有格局！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三生山，茅草屋前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊得到消息，一阵沉默，难怪一直心神不宁，竟有这等惨事发生，最可怕……终究还是来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无数人口失踪，许多大部落化成死地，几个大族直接消失，一些小国寂寂，到底死去了多少人？”他自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他眉心青筋浮现，握紧了双手，恨不得一拳轰杀所有跨界而来的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，那是血祭，骨书中有过这样的记载，最是残忍，所有人都成为了祭品，有伤天和，引发可怕天象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“战王、鹏九统领等，一致请您避退，要隐忍。”送信的人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;点燃神火的生灵下界。不只一尊，谁能挡住？在这个无神的年代，谁出面谁就得死，尽管不忿，也得要忍。
<br />　　
