第一千二百四十五章 神竹池悟道
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;&nbsp;&nbsp;&nbsp;&nbsp;石昊沉浸在奇异的玄境中，思绪澎湃，关注自己体内的那个轮盘，生与死间的徘徊，压榨出他最深层次的潜能，瞬间顿悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他徜徉在一片崭新的天地中，神游太虚，体悟无穷奥义，一时间他石化了，在那里思忖、琢磨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他的脚步没有停，临近了洁白的辟邪神竹，闻到了馥郁芬芳的香气，沁人心脾，几欲要沉醉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他在压制唯一洞天，重新归于腹部，在那里化成神盘，闪动生与死的奥义！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生死轮盘，化作璀璨太阳，内敛体内，是洞天收缩的体现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，那摔倒在地上、满身都是裂痕的人形黑暗仙金站起，那些伤口在愈合，乌光闪耀，妖异而强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的目光冷冽，没有一点人类的感情，第一次被重创，还不算是彻底失败，它再次逼迫而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个关键时刻，若是被打扰，石昊的感悟可能会中断！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冰冷的黑暗仙金傀儡是无情的产物，忠实的守护辟邪神竹，无喜怒哀乐，径直走来，杀气滚滚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它再次出手了，一只乌黑的拳头，带着异域的力量，施展绝世神通，轰杀向石昊，残酷而可怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;v◆，..
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心有所感，浑身骨文交织，特别是腹部那个璀璨的神盘更是照耀出成千上万道光华，他并未退出这种状态，依旧沉浸在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一种本能在趋势，如同刚才那般，极致压缩，让唯一洞天化小，而后更为灿烂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，那轮盘来了一次生死大爆发！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;且石昊发出一声低沉的嘶吼，整个人跟着冲了过去。轰的一声，全部打在人形黑暗仙金上，让它横飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是刹那的顿悟，开启人体宝藏，倾泻出无穷力量，极致可怕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊处在悟道境中，只是不知道能否彻底捕捉到所有灵光，而今只是摸索，爆发出的力量只是在这种状态下的一种本能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果将本能掌控，随时开启。那将会无比恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他若是因此开启出一条与众不同的路，就更加不可想象了，适合自己的路，才是最强的大道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗仙金人摔出去，又是裂痕密布，这一次它并没有再来攻伐，它身体上光泽闪烁，而后从这里消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊苦思，沉浸在这种境地中。一直没有彻底回过神来，他不断的思索，捕捉那玄妙的道路轨迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在刚才，他体会到了全新的路。无尽的光明，让他心中充满了希望！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很诡异，前一刻他还在生死大战，跟仙金人血拼。几乎就要死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此时，他却开始觉悟，在那里如醍醐灌顶般。陷入莫名的意境中，开始有了大彻大悟的体验，在悟道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地之差，一切来的是如此突然！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生与死间的徘徊，极致的对立，刚才两种奥义在纠缠，在演化，在石昊体内成型，转动开来，化作生死轮盘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他再次压缩唯一洞天，达到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;笼罩在体外的洞天化小，没入腹中，而后渐渐成为一点，一粒种子，犹若金色的仙丹，在那里照耀出阵阵光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各种骨文还有宝术的规则，被他篆刻在上，没入那粒金色的“仙丹”上，照亮他的体内世界，腹部霞光万缕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，也有蒙蒙死气，包裹着仙丹，在其周围徜徉，具体而微的体内世界，有神圣祥和之感，也有寂灭气机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想要化解掉那死气，斩掉不祥，只留下神圣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他却感觉到，玄奥之义逐渐朦胧，不再深邃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有些肤浅了。”他无意识的自语，想要强行斩掉死气，却不是什么好事吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光明，祥和，灿烂，神圣，这不是应有的体现吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊止住了，不再强行斩死气，依旧让它们徜徉，弥漫，包裹着那粒璀璨“仙丹”，顺其自然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地间，有生就有死，有黑就有白，有阴就有阳，总是对立，哪有什么纯粹与绝对。石昊在出神中，在迷惘中，有了这种体会，不再强求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大宇宙如此，有阴阳对立，人体自然也如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他看到肉身，就是一片天地，可称为人体宇宙，等待开启肉身神藏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那的醒悟，石昊任死气流淌，环绕那粒金色的极点，那是唯一洞天压制而成，如同一颗金色丹药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;死气侵入进去了，没入唯一金丹，跟它冲撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳了一口血，身体剧震，腹部差点炸开，只有那么半步距离，他就会解体了，险些身死道消。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身体剧烈抖动，腹部出现很多裂痕，鲜血淋淋，他受了重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被惊醒了，自己居然险些死亡？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;睁开眼睛的刹那，他发现已经走进了池中，洁白的汁液，芬芳浓郁，一道又一道瑞霞冲进他的体魄中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其腹部，那些伤口快速愈合，被这灿烂的神液滋养好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他体内的所有碎骨块都律动了起来，发出铿锵之音，如一首战歌，响震此地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，进入光华璀璨的神池，他的身体在发生着激烈的变化，在向好的方面极速发展，这是一种体质的进化！
<br />　　
