第三百八十章 斩重瞳者
&nbsp;&nbsp;&nbsp;&nbsp;“少年至尊战将就此落幕了吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是怎么回事，小石头将石毅镇杀了吗，太模糊了，看不真切，那里具体发生了什么？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那片黑色的战场爆碎，场中的波动过于剧烈，摧毁一切，波涛如海，拍烂了角斗场所有基石与栏杆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尊者皆睁大眸子，运转大神通，密切关注，这实在出乎意料，大石头动用传说中的至尊骨，绽放出“上苍劫光”，号称可斩杀世间诸敌，结果却被逆转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毅儿怎么能败，怎们能死？！”武王府中石毅的叔伯等震撼，他们声音发抖，脸色苍白，感觉像是失去了一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然看不清场中的战况，但是那模糊的身影以及痛苦的嘶吼，还是让他们明白发生了什么可怕的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“重瞳者怎会败，在上古年间天上地下无敌，连神魔都避退，不应该这般落幕啊。”金蛛也在低语，充满不甘，眼中闪过一缕狰狞的凶光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火皇、石皇、木皇几人，施展大神通，眸子发出符文，望穿虚妄，看到了场中的景象，不禁倒吸冷气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这个时候，那如波涛般的绚烂光芒终于暗淡，其他人也能看清了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，石毅完了，小石头注定胜出！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊呼，无比震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石头身体修长，长发披散，有一种君临天下之资，通体都是璀璨与神秘的符号，他撕下石毅的一条腿，鲜血淋淋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石毅踉跄后退，刚才被禁锢肉身，结果宁愿舍弃那条腿，也要迅速摆脱，自然遭遇了难以想象的重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他披头散发，而今只剩下一臂与一腿。血迹斑斑，战衣变得破破烂烂，脸上没有血色，十分苍白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个号称神一样的少年，而今很狼狈，几乎被斩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;竟是这样一个结果，他动用重瞳时，两人还是平手，互有胜负，谁都占不到便宜。结果动用至尊骨后却遭遇大难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不你是的，终究不是你的！”石昊说道，站在远处，神威凛凛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个鲜明的对比，两位少年至尊，一个以英气逼人，一个步履摇动，孰弱孰强，就此有了结论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石毅双眸发光。盯着小石头看个不停，眼中符号闪烁，要将他看个通透。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自始至终，他都觉得对方身上有一股神秘气息。瓦解了他可看透本源的天赋。石毅认为，小石头身上可能有一件十分特别的神灵法器，隔绝了一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他也动用自己的神灵宝具——虚空战戟。进行戒备，结果却发现大错特错！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“重生的……至尊骨！”石毅眸子如神电，发出一声嘶吼。充满了痛苦与不甘，竟然判断错误。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大石头明白了，错的离谱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想以那块真骨斩掉小石头，以这种最残酷的方式收局，泯灭至尊骨与石昊的最后一丝联系，不曾想却因此而尝到苦果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁能想到，小石头天纵之资，令至尊骨涅槃，受到刺激后，再生的真骨恐怖滔天，将原先的真骨克制的死死的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;细细想来，石毅充满了苦涩，是他自己选择了一条败亡的路，若是用重瞳之力决战，不会如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“盗取我的骨，不过如此！”石昊说道，冰冷的话语，像是利剑斩来，落在石毅的心中，让他身体一颤，张嘴吐出一口血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，石毅不仅肉身剧痛，心中更有一种屈辱，他是重瞳者，在上古年间天下无敌，是一个不败的神话，这一世怎能弱于人？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使脸色很难看，连毁两座角斗场，当真是前所未有，“轰隆”一声，一座更为古朴与沧桑的战台出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它呈灰褐色，以星辰碎片筑成，最重要的是铭刻有神魔古纹，号称神级擂台中的精品。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，重瞳者不能败，要改变这个结果。”金蛛低语，看向自己的族人，进行低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，战场外早已哗然，这一战若没有意外，当落下帷幕了，大石头显然处在劣势，失去一条手臂与一条腿，难以翻盘了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战应该不会有什么悬念了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石毅败了，不行，他是我补天教的弟子，怎能失败？不应该是这个结果！”惜花婆婆眸子中闪烁冷冽的光束。
<br />　　
