第一百八十四章 鹏术对决
&nbsp;&nbsp;&nbsp;&nbsp;()&nbsp;&nbsp;&nbsp;&nbsp;小不点撒腿跑了，但身在补天阁又能逃到哪里去，夏幽雨身为地头蛇，最终还是将他给揪了出来。『&nbsp;&nbsp;』
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师姐，我错了，你们其实很漂亮，真的不胖，玉体修长而纤细，我见犹怜。”在说这些话时，他盯着两人的双腿，确实非常修长而惑人，透过衣裙隐现，宛若羊脂玉雕，又看向那小蛮腰，的确盈盈不足一握，洁白柔软而纤细似水蛇般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种道歉，缺少诚意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，两个“胖子”还是捶了他一顿，并且逼着他与逐鹿学院的人切磋与交流！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，火灵儿也很想揍她一顿，她年龄不大，竟然被封了一个大胖子的名号，这让她差点崩溃与暴走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟你们对决有啥好处，我赢了的话，你们能将大鹏宝术传给我吗？”小不点问道，他很现实，这是在百断山大战白虎等遗种落下的后遗症。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;夏幽雨敲了他一下，道：“不许乱说，这是切磋懂不懂？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那有什么意思，战败他们又不能吃，还没什么好处。”小不点提不起兴趣，不情不愿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你确信能问能稳赢我们？”对面，一个女子笑盈盈，但是眉宇间却带着一股杀气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很确信啊。”小不点随意的答道，显得理所当然，而后补充道：“要是能赢的话，有宝术可得吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;逐鹿学院，除却不能动弹的拓跋川外，其他人都向前逼来，这熊孩子太可恨了，很想一起上将他暴打一顿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然是切磋，自然要交流，你们都通晓鹏术。一会儿可以探讨心得。”夏幽雨再怎么想揍他，也还是有些偏向x&igrave;ng的，毕竟都是补天阁的弟子，而后她看向女战神，询问她的意见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“输了的的话，别哭哦。”女战神点头同意，脸上带着一缕淡淡的笑意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毛头小子，来吧！”对面一个女子冲来，拥有极速。浑身出现金s&egrave;鳞片，虽然是鹏术，但却有一些不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长鳞片的大鹏？”小不点注意观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少女很强大，年约十六七岁，是逐鹿学院非常出名的天才。鹏术已到了出神入化之境。这个时候，她宛若化成了一个人形的大鹏，金光璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她张口清啸，无数金s&egrave;鳞片化成锋锐的利刃，呼啸着朝这里飞来，要将敌手洞穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鳞片大鹏，果然不太一样。”小不点惊喜。值得参考。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声，他一拳砸了过去，拳头缭绕着骨文，势猛力沉。阳刚气十足，直接爆发出绚烂的光芒，撞在密集的金鳞上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啵的一声轻响，所有金s&egrave;鳞片都炸碎。化成了无尽的光雨，难挡小不点一拳之威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人倒吸冷气。尤其是逐鹿学院的人，除却拓跋川外，他们都是第一次见他这般出手，徒手硬撼宝术，这得多么强悍？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师弟，你就是这样被他击败的吗？”有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拓跋川满脸通红，的确如此，对方都不曾动用宝术，一拳就将他这堂堂的天才击飞，令他无地自容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡隆一声，战场中有了新的变化，那个少女双臂一展，身后出现一对巨大的羽翼，而后猛力一扇，狂风大作，飞沙走石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神鹏罡风！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都吃了一惊，一道金s&egrave;的漩涡出现，极速向前而去，将一切都给绞碎了，巨石、古木等迅速化成齑粉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点惊讶，而后欣喜，道：“可以与金漩波纹功结合起来，化在我的鲲鹏宝术中。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他移形换位，张口吐出一片金s&egrave;的符文，冲击那漩涡，轰隆一声宛若两股飓风遭遇，将这天地都要绞碎了。
<br />　　
