第一千四百三十八章 轰杀
&nbsp;&nbsp;&nbsp;&nbsp;狂风呼啸，飞沙走石，这片战场许多高手都被吹飞了，根本站不住，那大风割裂了天地，切开了长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”许多生灵惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的身体在瓦解，在爆开，还有一些生灵的四肢、头颅等断裂，都是这股大风造成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头金色的狮子，身体有山岳那么大，正在奔跑而来，这是它所带动起来的威势，罡气澎湃，让附近的生灵遭受重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正如其名字那样，它拥有一双碧眼，很深邃，也很凶狂，此时绽放碧霞，狰狞而吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的身上满是黄金鳞片，狮鬓是骨刺，黄金骨刺非常密集，威猛而凶狂，这样跑动起来，震动山河。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，该族在宇宙中大战时，最为可怕，该族的祖上张口一啸，便会让许多星辰都要炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧眼金鳞狮王大吼着，道：“是谁杀了我的弟弟，我要抽了你的筋，扒了你的皮，熬出你的骨髓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一眨眼，它就到了近前，众多修士负伤，横飞了出去，包括异域的生灵，有些也直接被罡风割裂肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧眼金鳞狮王发狂，六亲不认，哪怕是自己这一边的生灵都被它冲击的吐血横飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大漠中，砂砾飞扬，漫天都是，场中只剩下一个石昊还站在那里，纹丝不动，双脚如同钉子一般，扎在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人族，是你杀了我的弟弟？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”当得到肯定回答后，这头狮王大吼，怒不可遏，咆哮着，挥动大爪子，向前杀来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，它如同一座山般，庞大的躯体压落，大爪子覆盖下方，将石昊完全遮挡在沙漠中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怡然无惧，他没有动用自己最擅长的几种宝术，而只是动用原始真解，以十分常见的骨文出击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;化腐为奇！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;骨文密布，交织在一起，演化出一头黄金狮子，这是石昊的手段，临时演绎出一头跟对方一模一样的凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蠢货，找死！”碧眼金鳞狮王嘶吼，大爪子落下，铺天盖地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊演化出的巨狮，跟它撞在一起，能量狂暴，形成可怕的神力汪洋，在这里剧烈冲撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狮王那锋锐的大爪子压落下来时，它看到地上那个人族竟以肉掌直接抵住了，它压不下去了，更是无法击毙对方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧眼金鳞狮王顿时一惊，它知道遇上了高手，身躯快速缩小，化作一丈长，落在大漠中跟石昊对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，体形太过庞大，遇到可怕对手时，可能会露出各种破绽，成为对方攻击的突破口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么时候出了一个你这样的人族高手，我不管你是谁，都必须要死，血祭我的弟弟！”碧眼金鳞狮王寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人族高手辈出，你这畜生没有听说的人多的是，今日我先屠你！”石昊说道，故意张扬，放荡不羁，斜睨这头狮子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧眼金鳞狮王化成一道金光就扑了过来，一口气动用数种祖术，首先身上烈焰腾腾，黄金之火包裹着其躯体，踩踏过来时，大漠都溶化为岩浆了，肆虐数百上千里，化作火海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，这是一处古战场，万古长存，大漠不可毁，而狮子王却有这种手段，着实惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;炽盛的温度，焚烧一切，不远处有些生灵惨叫，直接血肉干枯，而后留下的骨架也被焚成了灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是他的威势，无论是天神，还是虚道境界的修士，都不可抗衡，甚至连斩我境的生灵有一些也是身体干枯，差点被点燃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，这头狮子张嘴间，涟漪成片，那是狮子吼神功，比它的弟弟来强了何止一大截，要有数倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，它的大爪子飞出五道神光，化成金木水火土五行元气，绞杀石昊，这种祖术十分的强劲！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊平静无比，依旧以最简单而质朴的招式迎敌，大道至简，化腐为奇，他在深深体悟原始真解。主要也是不想在战场上被人认出，他以平淡而简单的手段攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁来了也救不了你！”碧眼金鳞狮王吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，它现在看着占据上风，对面那个人族并没有展现出让它感觉到威胁的神通秘法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是吗，一会儿别后悔你说的话。”石昊答道，猛然爆发，浑身金光万丈，原始真解爆发后，他催动神力，跟狮王硬撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，掌指晶莹，他也运转了不灭经！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有这两部经文足矣，石昊哪怕没有动用鲲鹏法、雷帝术等，也足够了，展现出无敌之势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;风雷大作，石昊捏拳印，以两种真经为底蕴，攻击对方，在其手臂外，雷声滚滚，震散了狮子吼的神力涟漪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，到了最后，石昊突破碧眼金鳞狮王的防御祖术，拳头擦中了它的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚的一声，碧眼金鳞王身子踉跄，它感觉一阵剧痛，骨骼都仿佛折断了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，那个人族年轻修士是谁，怎么会如此强大，居然能跟狮子王叫板！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“碧眼金鳞狮王可是十大年轻高手之一，排名第十位，是我界赫赫有名的奇才，战力惊人，今日居然遇到对手了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵在低语，都感觉很吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狮子王也怒了，身为十大年轻高手之一，今日居然被一个无名小卒挡住，没有第一时间拿下。如果是荒来了也就罢了，可这个人无论是容貌还是气象，以及法门都不一样，是另一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是，石昊动用了朱厌一族的七十二变神通中的手段，改变真身，连血气等都跟着不一样了，气质大变，无法认出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这狮子王真的很厉害，跟石昊激战，在这里发狂，一转眼就是上百招过去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;换作是其他人，早就被狮子王击毙了，一爪子抓成血泥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，面对那个人族，它却没有办法击杀，那个人不慌不忙，将它的攻击手段尽数化解掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狮子王发怒后，满身金光大盛，所有的鳞片居然都离体，化成光雨，旋转着，向石昊斩去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这十分恐怖，空间都崩塌了，被这黄金鳞片化成的光雨绞碎，没有什么可以阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊依旧镇定，双臂展动，双手捏印，动用不灭经文，浑身坚硬如金刚，真正的不灭不坏，一层护体神光浮现，挡住鳞片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，杀机浮现，狮子王的黄金“鬓毛”脱落，那是可怕的骨刺，化成一杆又一杆黄金战矛飞来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鳞片还有狮鬓都脱落了，没听说过吗，凤凰落毛不如鸡，而你不过是一只大猫，更不堪！”石昊嘲笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他以绝世手段，轰开了所有的鳞片，还有折断了那一杆又一杆金色骨矛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他快速前进，轰杀向浑身光秃秃的碧眼金鳞狮子王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“迷失！”就在此时，狮子王突然一声低吼，其双目碧幽幽，犹若深渊，要将人的元神吞进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种非常可怖的手段，远处很多人当场发呆，一动不能动了，因为神魂僵硬，被禁锢了，要被吸附进狮子王的双目中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一祖术屡试不爽，碧眼金鳞狮王凭此也不知道杀了多少高层次的敌手，可以跨境界毙掉大敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊额骨疼痛，元神发僵，感觉身体舒展不畅，这让相当的吃惊，他的元神已经足够强大了，居然还受了影响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果换做是其他人，岂不是直接就被夺了心志，是生是死都在对方的掌控中？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“抽筋剥皮，为我弟弟报仇！”碧眼金鳞狮王低吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你得意太早了吧？”石昊冷笑，他只是短暂的僵硬，一刹那就恢复了，因为他的元神足够的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊挥拳，运转不灭经文，一双拳头璀璨如神虹，砸的天地轰鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”狮子王仓促迎敌，尽展所能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这一次的石昊跟刚才不同了，动用了全部的神力，无比的强大，第一拳而已就震的它大口咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二拳落下时，它大吼，整具躯体横飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊紧追不舍，第三拳落下，狮子王浑身都是裂痕，鲜血满身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当第四拳落下时，狮子王大叫，不是狮子吼，而是因为惊的亡魂皆冒，忍不住惊叫，这个敌手太可怕了，超乎想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它几乎解体，体内骨头断裂很多根。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当石昊的五拳落下时，碧眼金鳞狮王怒吼，拼尽力气，但是一对爪子还是炸开了，生生被石昊轰爆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当第六拳落下时，狮子王绝望了，再也不能阻挡，它眼睁睁的看着，自己的躯体四分五裂，而后爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的元神想要逃走，但是被那个年轻人一把就攥住了，结果那双手合在一起，用力一碾压，噗的一声，狮子王毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有生灵都呆住了，最后六拳，生生轰爆狮子王，震惊全场，每一个人都忍不住颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我界的……狮子王战死了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，十大年轻高手之一，就这么被人轰杀了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场轩然大波！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊转身就走，缩地成寸，眨眼间就消失了，没入更远处的战场中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这么的简单，他连名字都没有留，只是一个普通人族年轻修士的身份登场，强势击杀了狮子王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么可能，十大高手之一都战死了，难道真的要请出帝族才行，九天那边的修士太嚣张了！”有人大恨。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百三十九章 诸王齐至
&nbsp;&nbsp;&nbsp;&nbsp;碧眼金鳞狮王战死，这片区域一阵大乱，异域的一个年轻天骄就这么的殒落了，实在出乎意料，引发轩然大波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世界另一岸的生灵震惊，实在不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，碧眼金鳞狮王死在一个名毫不起眼的年轻人手里，根本就没有听说过，死的过于憋屈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人怒吼，朝这个方向杀来，有不少老一辈的人物，甚至有斩我境巅峰的存在，第一时间杀到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，不久之后，连苍穹上都传来了怒吼声，有遁一境的大骑士得知，都火速杀来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是捅了马蜂窝，一群生灵怒极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，帝关中这一边，也有大骑士杀到，阻拦那位可怕的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好战的种族，在战场上被击杀，而且是他们当中的王，号称同代生灵中最强十大高手之一，这对他们来说是一种耻辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“找出来，我要击杀他！”有人呼喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十大高手不止一人在此，原本是为了围剿荒而来，结果一个无名小卒、从未听说的人族反倒击杀他们一位王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是可忍孰不可忍，难道我们这一代真的太弱了吗，接连失利，连十大高手之一都战死了！”有一个生灵嘶吼着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;千军万马在冲杀，大漠中，生灵密密麻麻，远远望去，如同海浪一般冲撞在一起，溅起的不是浪花，而是血液！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，在进行着最为残酷的大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不止这片区域，在肉眼望不到的遥远大漠深处也是如此，喊杀震天，异常的铁血，无情的一幕幕在上演。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，想找到石昊真的很难，生灵太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最主要的是，没有人深刻的记住他，而在中途，他几次变换容貌，又成为了另外一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊经历过很多，遇到过不同的敌手，但是，自从来到关外，他为之深深的震撼，觉得以前的战斗远比不上现在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕不是第一次来到这里，依旧有那种灵魂的触动，深感震颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生灵太多了，无边无沿，到处都是征战，到处都是喊杀声，平日间看起来非常强大的一方强者，在这里跟稻草人似的，不时被人收割掉性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神，成为了兵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这片战场，他们属于最底层的存在，虽然人数众多，但死的多半都是他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚道境，可以在一方称雄，不少都算是教主了，可在这里依旧挡不住死亡，一具又一具尸体倒下，热血喷涌，尸体横陈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕石昊平日对决时敌人再多，也比上不这里，一眨眼的工夫就会有很多成名人物殒落，尸骨如山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这时，石昊感觉到了一股苍凉，一种荒芜，一种久远，从古到今，杀伐不断，这片大漠到底葬下了多少尸骨？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真的数不过来，远处一条大河，相传源自九幽黄泉，可是早已变成了血色，从大漠中流淌而过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它载着尸体，飘着神血，让人觉得发瘆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数不尽的生灵，有敌人，也有帝关中的修士，不断的战死，远远望去，一轮血日挂在天边，是那么的刺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;染血的大漠，苍凉的号角，不断的冲杀，这一画面哪怕过去很多年，石昊都不会遗忘，印象深刻，铭刻进灵魂上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，死的生灵太多了，都是强大的修士，如同收割麦子，成为庄稼，倒在屠刀下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不经历这种血战，怎么会理解什么叫残酷？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不是第一次杀生，但到了这里后，还是有些心颤，觉得过去跟人对决太过平和，根本算不得什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，他再怎么杀敌，也是一次杀一个，进行所谓的对决，在这里则是要纵横冲杀，沐浴无数敌血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀……”他大吼了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，寒光照铁衣，金戈传寒气，冷漠的杀戮，惊天的怒吼，谱写成最残忍的战曲，震动天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不来战场走一遭，不算是男人。”有人哈哈大笑，他的身上插着很多兵器，有长矛贯穿胸膛，有箭羽钉透肩甲，有长刀砍进背部，有铁剑刺在腹部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便这样，这个大汉还在笑，很豪迈，大口的吐血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“即便战死，我也值了，已经杀了十几位虚道境界的异域杂种，哈哈……”他满脸络腮胡须，在那里踉踉跄跄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不倒边荒非男儿，非好汉，一般的战场算什么，只有边荒才是英雄出没的地方！”一个老者也在大笑，花白的胡须，嘴里在咳血沫子，他的内脏都被打烂了，从嘴里向外吐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身上的伤口太多，眼看也不行了。甚至，在他的眉心都钉着一支铁箭，幸好还没有彻底贯穿进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个老者也杀了不少异域生灵，但是神力枯竭，跟那大汉一般，都已经不支，马上就要死了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们两个低贱的东西，这么冥顽不化，敢杀我界这么多男儿，不屈服，不愿成为奴仆，就受死吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，一个枯瘦的老者飞来，向下拍击，掌力惊人，震的大漠崩开，这里浪沙滔天，将附近所有帝关来的生灵都覆盖在下方。
<br />　　
