第四百七十九章 上界大人物
&nbsp;&nbsp;&nbsp;&nbsp;大劫再次来临，谁也没有想到这么的突然，第二次变局开始！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依照小塔所说，从上界下来十分艰难，这是天地规则的限制，也有上界各大道统的制约，强行下来动辄就会死掉。追小说哪里快去眼快
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这种无情而严苛的大道规则下，修为低的人还好说，高深者受到的影响则大到无边，针对对禁忌存在与最强大的神祇更甚，用以保护下界的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当实力超过某条线后，一旦离开这一界，再想回来殊为不易，需要以血和生命去补偿，才有可能成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，便是禁忌存在也不会轻易下界，他们承受的伟力难以想象，也只能从上古等到现在，待到天地有缺、大道轨迹偏移时，才抓住机会，实现目的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖祭坛上形成的镜面，传出震耳的声音，镜面模糊，而后直接炸碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强的力量！”石昊惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们与那火国的距离十分遥远，凡人走上一生一世都到不了，可依旧透过祖祭坛，穿透来这样一股力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是无差别攻击，损毁所有监控法阵，不希望有任何生灵见到他们的真身。”小塔道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它重新布置，祖祭坛恢复古朴平静的样子，在上面出现一面透明的水洼，化成镜子，再次映现出现场的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九色雷电闪耀，苍穹裂开，一只巨大的脚掌已经踏到了地面，让山河崩塌，顷刻间毁掉了一大片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊骇然，透过祖祭坛观看，相隔无尽远，可依旧感受到了那种浩瀚与无上的威严，以及毁灭性的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种神威太强了，荒域仿佛承受不住！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那地面龟裂，缝隙扩大，化成了峡谷与深渊，并且蔓延向远方，地下的岩浆汹涌而上，宛若世界末日来临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那威势不可阻挡，席卷四方，无尽原始山脉都成为了废土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“禁忌存在，下界而来，那种力量透出后无以伦比，什么都阻挡不住，唯有他的真身全下来，才能稳定住一切。”小塔道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊露出异色，道：“你语气低沉，似有无穷感慨啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂，那是一个银色的生灵，巨大无比，崩碎苍穹，真正降临而下，浑身光芒煌煌，照耀九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，却无法正视他的真容，过于明亮与璀璨，那种气息像是海啸，又若星河滚滚，浩荡荒域中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一尊人形生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，很难看到其他，不知他的长相，在其身上银袍如金属，熠熠生辉，照耀青天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太强大了，石昊从来没有见到过这种的存在，也许唯有柳神还有小塔发威时，才能力敌吧，不然这个世界上根本就没有这种力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊露出忧色，道：“若是这等人物常驻不走，会怎样？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔道：“禁忌存在便是下来，在这一界呆的时间也不会很长，否则会出大问题。而若是非要久留，必先自斩根基，重头再来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，心中一动，他想到了柳神，又看向小塔，并想到在虚神界见到那的个混沌神盘，皆有缺啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一世，机会只有数次，相隔漫长岁月后，他们最多也只能下来三四次而已，而后便要再次等待了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又一尊生灵下来了！”石昊目光炯炯，深刻感受到了上界教主的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可不是下界的门阀之主，而是真正的一个道统的最高存在，活了漫长岁月，号称禁忌般的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电劈舞，长空破碎，一个金色的身影出现，高耸入云，矗立苍茫天地间，仿佛亘古长存。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一身金色长袍，头戴皇冠，眸子开阖间像是两yankuai日在闪灭，恐怖气息滔天，可惜被混沌雾霭缭绕，也看不清真容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不得不叹，这像是开天辟地时代的众神之王，伴着混沌，根本就难以揣度深浅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然啊，这个家伙还活着，也下来了。”小塔轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那片地域，山洪暴发，岩浆汹涌，大地崩碎，景象惊人，犹若天地的生命到了尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在大破灭的景象中，火国皇都化成的废墟摇摇欲坠，但竟未曾消失，那里隐约间腾起阵阵烟霞，很是飘渺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，上界的大人物稳固了神力，定住乾坤，让山洪岩浆等止住，而后自身开始变小，出现在那废墟前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那种威压九天的气息依旧还在，犹若至高神，震慑天上地下，古今未来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，这两个家伙活了漫长岁月，足够长了，但估计寿元也将尽，故此第一时间下来，寻找传说有中的机缘。而上次探好了位置。”小塔道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一闪身，那两道身影消失，没入废墟中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，那苍穹上一挂银河倾泻而下，白茫茫，照耀九天，也坠入那废墟间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个生灵，没有形体，只是一道光而已，亦极度恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，那废墟中，一只巨大的爪子探出，拍碎了整片大地，茫茫无际，方圆数十万里为之沉陷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一头龟！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看清，那是一只巨大无边的龟，一击之下，苍茫天地为之而崩溃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一庆幸的是，天地中有道则压落，不允许这种极尽力量出现在这一界，瓦解了那种波动，禁锢了浩瀚神能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“背负至尊神藏的龟，难道那是真正的宝藏？”石昊惊异，虽然心动，但是却没有任何办法，他只能“看戏”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是天地中最强巨头的对抗，这一界的生灵去多少都没用，在那等存在弹指间，无尽生灵都会成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“假的。”背后传来声音，石昊回头，发现柳神出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它依旧神秘而朦胧，被一簇又一簇光团围绕，每一道光团中都似盘坐着一尊神明，对它顶礼膜拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无形间，有一种苍茫而悠远的大道奥义扑面而来，还有阵阵祭祀音，震动诸天星河。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊欣喜，再次得见柳神，他长出了一口气，不用担心什么了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神话语刚落，祖祭坛上的画面就变了，可以清晰的看到，那废墟中，剑气滔天，混沌气澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“第三杀阵！”小塔惊呼，强大如它都震惊，感觉一阵悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“因何而排名？”石昊动容的同时，心中充满好奇，对这等级数的存在异常感兴趣，十分想了解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在柳神、小塔看来，形势严峻，那里杀伐气震古烁今，关乎上界与八域的未来，而在石昊眼中，却更多的是惊奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为站的高度不同，柳神、小塔神色肃穆，密切的关注。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓第三杀阵，便是开天以来，上界第三强的大阵。”小塔低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说是第三，但不见得比前两种弱，这是开天辟地时的先天法阵，是自然诞生出的符文，被后世人得到了阵图，并非人为所创，故此强的难以想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，那里皆为混沌剑气，绝非普通的杀意，伴着开天的力量，冲霄而上，斩到了天外，并且雾霭朦胧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那废墟下，有血光迸溅，汹涌到大地上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神沉默，小塔庆幸这个坑不是它跳了进去，而是坑了上界的禁忌存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一役过后，名动千古的禁忌人物又有人殒落，不知这个级数的存在是否都要凋零尽了。”小塔幸灾乐祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊只能看戏，连柳神都在观战，不愿沾惹进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“至尊神藏中到底有什么？”石昊询问，非常想知道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原始真解中篇。”柳神答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊？”石昊大吃一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你所学为上篇，名为神引。禁忌存在中一些人都看过，故此对中篇很感兴趣。”柳神道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神引……”石昊第一次知晓，自己所得不过是一篇而已，那中篇有什么名字，他认真请教。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“中篇名为超脱。”柳神道，并告知，应是保存在至尊殿堂，外人一直想得到，却都失败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那下篇呢？”石昊迫切的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“从未有人见过下篇，原始真解同第三杀阵一样，同为开天辟地时的产物，天地孕育而成，并无人得到过下篇。”柳神道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊哑然，心中震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上篇神引，是柳神带到石村的，不然石昊怎么可能见到。他一阵思忖，并没有在当中见到过深奥的大道啊，不过却有化腐朽为神奇的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道他没有悟透，石昊蹙眉，这样看来，他回头要去再认真研究一番。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上篇你领悟的没有问题，机缘到了……总会得到的。”柳神说了一句莫名的话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，天地轰鸣，在那北海中，一杆大戟腾起，带着滔天的杀伐气，震动古今，划破长空，冲向大地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……天荒，太古十大兵器之一！”石昊惊叫，一眼认出，他曾在北海见到过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它断成了三截，但是组在一起，并没有一点衰败相，像是挟一方天地镇压而下。
<br />　　
