第一千七百三十二章 回八域
&nbsp;&nbsp;&nbsp;&nbsp;荒，进去了，就消失在那道门的背后！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地面上嘈杂声，议论声，非常纷乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真的有这样一条古路，让许多人又是吃惊，又是怀疑，荒在最后关头，还这么逆天，寻到一条神秘通道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人眼中露出火热的光芒，盯着天穹的长河，看着那道门户，到现在还没有闭合呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴河滚滚，黑雾翻腾，如同魔域般。太阳河滔滔，金色太阳之精沸腾，绚烂而神圣，灼烤的苍穹都要熔化了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾听闻，下界八域十分神秘，十凶中有大部分都曾在那里出没，有天大的秘密！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，一直都有传言，八域牢笼隐藏着惊天的东西。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人眼神火热，盯着那道门户。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“机会难得，有人想走这条路吗，去下界看一看！”忽然，有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早有人蠢蠢欲动，想到一些传说，欲趁此机会下界，因为他们怀疑，荒之所以从九天回来，急匆匆下界，就是有某种目的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，那里一片荒凉，凭他天纵之资，怎么会为自己画地为牢呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在人们看来，荒之所以崛起，能有现在这种成就，多半真的在下界得到过什么，那里有非常恐怖的秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这只是一部分人的联想，故此想冒险下界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而当一些大教的高层有这些念头后，事情就更简单了，直接遣出部分忠于该道统的弟子，让他们去闯上一闯。
<br />　　
