第一千一百四十六章 悟法
&nbsp;&nbsp;&nbsp;&nbsp;无畏狮子被击杀，轰然一声化成血雨还有肉块，从这里消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊那法力免疫的能力到了时间，就此消失，他站在虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可怕的嘶吼声传来，那头巨大的蜘蛛人立着，足有数十丈高，面目狰狞，凶相毕露，它原本拥有三颗头颅，可现在只剩下了两颗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;左侧的那颗狮子头现在完全炸开了，被轰碎，只留下断掉的颈项，血淋淋，惨不忍睹，看起来非常可怕与凶狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它仇恨的盯着那个少年，从来没有一刻这么的恨一个人，强若它，号称最强大的种族之一，居然在这里吃瘪，差点被击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才它险些死去，因此而失去了一颗头颅，只留下残身！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;达到它这个境界后，别的部位都可以血肉重生，比如肢体断落，再次生长等，但这三颗头颅却不行，因为这是它的性命关键所在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王，顾名思义，它有三颗头颅，并有三条生命，比别人多了两条命，因为一颗头颅可以代表一条命，替它受死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是在刚才，在那么可怕的一击中，它应该死去了，可现在还活着，只是失去了“狮子命”而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的惊讶，露出怪异之色，刚才那头狮子扑来时，为何没有被禁锢掉宝术，还能施展神通出来？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;类似上一纪元古僧一脉所降服的无畏狮子，难道真有这么一种生物可以无惧法力免疫的那种能力？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊又释然了，他想到了莫道曾经施展的几种残缺的法印，能影响与干扰他的这种能力，这说明曾经有人精研此道，收获颇丰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道是曾经的那些古僧，研究过这些东西？也不太对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓的无畏狮子印。可能就是那几种法印中的一种！”石昊做出这样的判断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他思忖后，觉得光凭无畏狮子印也只能瞬息干扰他，还不能让他的那种能力失效，因为方才无畏狮子被他压制了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这肮脏的虫子，亵渎了尊贵的古血王者，我不会饶恕你，下地狱去吧！”三头王怒喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，它近乎疯狂的攻击开始了，在其身上。成千上万的蛛毛直立而起，而后脱离躯体，像是无数的钢针，铺天盖地而来，想射杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“封！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊轻叱，在其体外，一座发光的洞天成型，如同太阳，又若神盘。笼罩石昊，将他护在了中央。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有锋锐的蛛毛都受阻了，不能前行，被挡在了那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后。唯一洞天近乎燃烧般，发出无量光，冲出剧烈的能量波动，将所有蛛毛震飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还有什么手段。尽管来吧，狮子头已经打掉，可惜没有换成狗头！”石昊奚落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“卑贱的东西。你给我去死！”三头王怒吼，它的躯体在发光，熊熊燃烧，八条腿舞动起来，恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它在施展宝术，在催动古天功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“差不多了，你的宝术我又不是没有见识过，都是从我们这个世界得到的，来点新奇的吧。”石昊不屑，刺激它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王不语，唯有目光冰冷，一声低沉的嘶吼，头上有三朵大道之花飞出，向石昊镇压而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，它自己也动了，并且快速无比，如同罡风吹散了星辰，带着剧烈的能量波动，可怕无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为激烈的大碰撞展开，两个生灵开始肉身搏杀，宝术冲击，天功对决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊越打越觉得不对劲，这个家伙的神力生生不息，除却三朵大道之花外，它的肉身也是一个麻烦所在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么会不断的吸收天地之精？他有点不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不是想见识我的道法吗，给你看！”三头王喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们在近距离激战，三头王敢跟他拼肉身，本身就有点惊人了，现在更是这般表态，有点不正常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶异，而后毛骨悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在对方的身上弥漫出了更为可怕的气息，神力惊人，跟他不断肉身碰撞，那蜘蛛身无以伦比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我给断！”石昊轻叱，抓住一条巨大的蜘蛛腿，想要如早先那般生生折断下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，让他寒毛倒竖的事情发生了，这只五色斑斓、色彩鲜艳的大蜘蛛，突然间变成无色了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那而已，虚空中弥漫出五种光彩，如同薄纱一般，将石昊覆盖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我化掉！”三头王大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是它身上的色彩，是它身上的天生纹络，神秘而复杂，此时脱离本体，向着石昊碾压，镇杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊肉身剧痛，这种纹络是大道在载体，是秩序色的有形体现，是天上的至强神纹，为三头王与生俱来的神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，其五色神纹浮现，笼罩石昊，简直将要他炼化掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种力量太可怕了，熔炼天地，虚空崩塌，肉身从内部的道源开始暗淡，这是要从精神到肉身的全方位毁灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王在上一纪元被称作噩梦级的生物，这个种族内的成员数量稀少，可一旦出现就是绝世强者，不是没有道理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次交锋，石昊险些被炼化掉，身有创伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们这些血液肮脏的罪人，卑贱的虫子，昔日对我们这样天生有神纹的神主顶礼膜拜，现在却不尊崇了，当诛！”三头王寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中大怒的同时，还有一种诧异的感觉，难道是仙古纪元战败后那些残存下来的生灵曾经对他们叩首过吗？当真是耻辱。还是说，也有另外的一些隐情呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊肉身剧痛，道骨铿锵作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是其他人早就形神俱灭了，哪里还能对抗，也唯有炼体者才能忍受，生生以躯体抵住这无上神纹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊催动唯一洞天，成为璀璨光幕。挡住了五色纹络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王心头一震，不久前石昊就曾动用唯一洞天，它还没有太注意，现在终于发觉了端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，它越是细看，越是震惊，明白了它是什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“融合后的洞天！？”它心头一阵悸动，话语低沉，带着不安，道：“这种推演出来东西。你居然练成了？”
<br />　　
