第一千八百三十一章 石……前辈
&nbsp;&nbsp;&nbsp;&nbsp;王家的人被盯上后，一个个寒毛倒竖，肌体绷紧，就如同草食动物瞬间被林中猛兽盯上一般，有一股发自本能的颤栗感，直接涌遍全身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们都知道，这就是一头人形凶兽，而且是盖世大凶！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先时王十给人的感觉是气质出众，不发动时，温和如春风，一旦露出稍许杀气，那就是巨凶般的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是现在跟石昊一比，许多人都觉得，他那点凶煞不算什么，相对来说跟温顺的家兽一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太恐怖了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家几人都惊悚，不由自主倒退，尤其是王澜最为不堪，脸色苍白，身体忍不住轻微颤抖，要叩拜下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦也不好受，感觉如巨山压顶，呼吸都困难了，要对那个人臣服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于王十，如临大敌，他的身体也背叛了意志，生出十分不好的感觉，猛兽虽强，但现在却如同面对一个兽王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于其他人都早已心神震动，泥塑木雕一般，一个个身体僵硬，震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那可是王五啊，就那么被镇压了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而风族传人，连一句话都没有来得及说出，则被一把攥成血雾，这是何等的威势，怎样的神能？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那金展号称一代天骄人物，当年有资格问鼎年轻一代领军人，可是眼下却被弹指间，一道剑气斩落下头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此等威势，这样的战绩，已经不是一般的慑人，此中有大恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但凡修士，莫不心惊肉跳，这是一个年轻人，可是他的战力……高的离谱，远远超出常理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是他……竟然是他！”金展很想要大叫出来，但是却只能从嘴里向外吐血沫子，只余下一颗头颅，他被场域压制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说出声，就连神念波动都无法传出。他被禁锢在虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展太震惊了，无论如何也没有想到是荒，居然是那个人，他怎么还能出现，注定要沦为废骨的人，竟成为了至尊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想大吼，这让他无法接受。浑身都有种无力感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，他就是被石昊简单一击从九天上打落到地狱。失去了同辈领军人的资格，没有了绝世光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日又是这般，他修为大成，出关而来，赶到须弥断山，想要在今日崛起，威震天下间。可是，怎能料到，又遭遇了同样一个人。又是一场惨败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次更为可怕，一道剑气而已，就斩落下他的头颅，毫无还手之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展不甘，额头青筋浮现，他这一生中，最为至关重要的两场战斗都遇到了同一个人。结局一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他吐血，愤怒，若非是这个荒，他遇上谁都无惧，皆可辉煌一战，注定要名震天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果。就是这么的可悲，他这一生都是如此倒霉，始终处在荒的阴影下，被全面的压制，深深的无力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……不能以大欺小！”王澜开口，仗着胆子，色厉内荏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言。略微一怔，而后笑了又笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十还算平静，最起码神色没有惊慌，胆识很过人，自有一翻气度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他深吸了一口气，向前走来，也开口，道：“前辈与我等有仇怨吗，何至于雷霆出击。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看了一眼金展，又看了一眼风族传人化成的血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的兄长王五被镇压，他并未焦躁，也没有发慌，养气功夫很到家，声音依旧平缓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她与你们有仇吗？”石昊指向太阴玉兔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都是一呆，这位跟太阴玉兔什么关系，真是在为她出头啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢谢前辈！”太阴玉兔甜甜的一笑，牙齿晶莹，又咕哝道：“王家的人太可恶，请前辈替天行道，斩了他们的道行。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人闻言顿时变色，这兔子还真够狠，跟王家有关的人莫不身体发凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好说。”石昊微笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十听到石昊的话语，不再询问是否有仇怨的问题，轻轻一叹，他知道这事不能善了，麻烦大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的五哥说了那么多，将其父亲都抬出来了，结果都无用！
<br />　　
