第一千六百三十五章 真相
&nbsp;&nbsp;&nbsp;&nbsp;一声族人，让石昊心中一颤！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那老人，须发皆白，身体瘦小枯干，只有一条手臂，衣衫褴褛，带着血迹，脸上满是皱纹，眼中浑浊，他身体十分衰败。△，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一声族人，让石昊有种酸涩感，心绪当即就不能宁静了，这是族人吗，一直在最前沿战斗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们到底了吃了多少苦，受了多少磨难？连孩子还有衰弱的老人都登上了城墙，就没有青壮了吗，难道都已经战死！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈！”石昊开口，仰望着城头上的老弱病残，有一股敬意，更有一股激荡的情绪，他很想改变这一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，面孔脏兮兮的孩子，小到**岁，大到十五六岁，蓬头垢面，都在戒备着，看着下方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们脸色麻木，只有眼底深处才有那么一缕好奇，盯着城墙下的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想象，这么小的孩子便已经如此了，见惯了生死搏杀，这个地方应该经过非常惨烈的大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;本应朝气蓬勃的稚嫩面孔，如今都被麻木、戒备所取代，同时，最小的孩子有些紧张。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，一名老人挥了挥手，他是独臂的，断臂不能重生，那里有可怕法则侵蚀他的血肉与肌体，破旧的衣服上有黑红色的干涸血迹，他示意孩子们后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……是外面的……族人？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他开口，像是很久没有说话了，声音嘶哑，并且吐字不清，在这里仿佛有的只是战斗，血与无情的厮杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是神冥、三藏都动容，这是多少年没有开口讲话了？这些人都经历了什么，难道一直在苦守。在征战吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里像是一片遗弃之地，外界都认为此城干枯，成为了死城，可是还有一群老弱病残在坚守！
<br />　　
