第八百六十八章 龙血祖鳄
&nbsp;&nbsp;&nbsp;&nbsp;石昊纵天而去，月婵相随，衣袂飘舞，两人如同神眷侣，消失在天际尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;桃花林，所有人都目瞪口呆，很久后才喧吵起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，他要去杀仙殿传人了，这将是震惊仙古的大事件，影响深远！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，亲自出手了，主动出击，这绝对要石破天惊啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清雅的桃林，落英缤纷，粉红色的花瓣漫天飘落，晶莹灿烂，馨香阵阵，但却难掩此地的热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒要有大举动，将出现大事件！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很长时间后，这里都不能宁静，这些生灵奔走相告，无不想要目睹那一战，可惜不知道仙殿传人究竟在何方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将自己的消息卖出去，换取圣药，荒还真是……”人们不知道如何形容他了，回归头来细想，全都笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙殿果然要吐血了，这样资敌，真不知道那些人知道后什么心情。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;桃园林中的仙殿高手被击杀了，但还有一些小角色，石昊不曾理会，这些人脸上青一阵白一阵，实在憋闷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样，冥族幸存下来的个别人，也觉得憋屈无比，恨不得长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个魔王……太贱了，有那么大的神通，居然还如此坑蒙拐骗，讹走一堆圣药，实在气煞人也。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些实力不高的人还好说，若是传回去，那些据点的初代情何以堪？全都要气炸肺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青灵界，一片泥沼中，这里充满了**气味，没有什么生灵愿意栖居，阴气很重，将这个地方笼罩，常年不见阳光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石带路，将石昊还有清漪引到了这里。它示意噤声，因为已接近目的地。在沼泽深处，传来生命波动，有在此守护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个阵盘！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个很小的祭坛，坐落沼泽中，由暗红色的神料堆砌而成，一名强者盘坐那里，守着它。闭着眸子在吐纳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白色气柱从他口鼻间喷出，如龙一般，绕着他的躯体而行，一看就是个了不得的高手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，对于石昊来说，这不成问题。他的眼中，只有仙殿传人才可为敌手，守护路径的人算不上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊收敛精气神，默默调息，而后突然发难，鲲鹏法与缩地成寸结合在一起，化成一缕薄烟冲了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也与此同时。他撑开了唯一洞天，迅速而至，将那人笼罩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人睁开眼睛，激烈挣扎，想要透过祭坛，传送出去消息，可是已经晚了，这唯一洞天禁锢一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任他祭出宝术、催动兵器都于事无补。他越来越虚弱，最后无法动弹了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁？”他艰难开口，难以相信，身为一州最强的年轻高手，为仙殿传人手下第三战将，居然被人这样擒住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种结果、这样的败绩，让他难以接受。就是古代怪胎来了，也莫过如此吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵呵……”石昊笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，是你来了！”此人变色，又惊又怒又怕。没有比这更糟糕的事情了，荒打上门来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，仙殿传人在闭关，这样被人摸过来，后果难以预料，让他的脸色一下子苍白无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你又不是仙殿的人，何需这样，没有必要为他担惊。”石昊淡淡地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪走来，轻灵若谪仙，朦胧光辉笼罩在修长的躯体上，在这沼泽地越发显得空灵，不染尘埃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石亦飞到近前，道：“问他坐标，若是由我来推演，很耗心力。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你听到了吗，这祭坛连向哪里，请说出虚空坐标。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不知道，这是一个神秘的法阵，我只负责守护在这里，每次有事，只需将骨书放上去就会被传递走。”第三战将说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石头疼，道：“这多半是一种奇阵，有点麻烦，只能传送特别之物，比如骨书等，生灵多半没法踏上去。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种东西很不好破解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊逼问，第三战将了解并不多，所知有限。
<br />　　
